Tree01 Generic feasibility probe — NOT runtime/production approval
source.sha256=bd90b4f8dd823334cbb226229ef731c1280ae601ab942d16193b96f5f674a02e
unity=6000.6.0f1
sampling=21 explicit points per selected clip; no gameplay or Animation Events; visual quality still manual
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.008506596; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.08065313; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.00889498; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.210588172; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.100702226; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.1019845; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.206965774; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.181824654; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.3334363; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.07170758; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.259189665; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.1902579; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.406714439; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.872583; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.279594332; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.08681072; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.04890877; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.09919559; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.22758536; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.0686762556; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.12293762; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.133088171; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.214889437; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.157338887; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.3558029; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.139975175; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.218269825; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.142696321; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.4164629; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.8790433; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.258834958; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.157703459; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.0146262646; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.05988107; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.11944747; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.00232665986; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
